Link	Content
LICENSE	<a «BLANK» href='https://creativecommons.org/licenses/by-nc-sa/4.0/'>CC BY-NC-SA 4.0</a>
BLANK	target='_blank'
ABOUT-TEXT	<h2>About «TITLE-BOLD»</h2>
HOWTO-TEXT	«FIGURE-SIMPLE»<h2>How to play</h2><h3>Controls - keyboard</h3>
GAME-EXTRAS-TEXT	«TOUCHSCREEN-TEXT»«FEEDBACK-TEXT»«NAVIGATION-TEXT»«HALL-OF-FAME-TEXT-SHORT»«COMMUNITY»
GAME-NAVIGATION	<div id="GameBW" class="gameNav" onclick="GoToLevelPrev()">Previous level</div><div id="GameFW" class="gameNav" onclick="GoToLevelNext()">Next level</div>
NAVIGATION-TEXT	<h3>Level navigation</h3><p>Navigate to «GN:Load» by pressing the <b>lateral buttons</b> beside the game screen. These buttons appear and disappear as needed.</p>
NAV-LEVEL	a previously uncovered level
NAV-SAVED	the previous saved points
TOUCHSCREEN-TEXT	<h3>Controls - touchscreen</h3><p><b>Tap</b> to simulate <em>pressing X</em> and <b>swipe</b> to simulate an <em>arrow keypress</em>.</p><p>Open the tab on the left beside the game to: «CONTROLS:Load» <em>restart</em> and <em>return to menu</em>.</p>
UNDO-TOUCH-TEXT	<em>undo</em>, 
UNDO-RESTART-TEXT	<p>«UNDO-TEXT» «RESTART-TEXT»</p>
RESTART-TEXT	Press <b>R</b> to restart the level.
UNDO-TEXT	Press <b>Z</b> to undo a move.
FEEDBACK-TEXT	<h3>Real-time feedback</h3><p>Press <b>F</b> anytime to provide real-time feedback! Much appreciated!</p>
AVATAR-TEXT	<p>Control your <em>avatar</em> with the <b>arrow keys</b>.</p>
CREDITS	<h2>Credits</h2>«CREDITS-AUTHORSHIP»«CREDITS-MUSIC»«CREDITS-ENGINE-SUPPORT»
CREDITS-AUTHORSHIP	<p><a href="«LINK-URL».html">«TITLE-BOLD»</a> by <a href="«SITE»">«NAME»</a>, «YEAR:Load».</p>
CREDITS-MUSIC	<h3>Music</h3><p><b><em>«MUSIC-TITLE:Load»</em></b> by <a href='«MUSIC-LINK:Load»' id='music-author' «BLANK»><b>«MUSIC-AUTHOR:Load»</b></a>.
CREDITS-ENGINE-SUPPORT	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT»«SOURCE-TEXT»«PATREON-GAME»
CREDITS-ENGINE-CLOSED	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT»
PUZZLESCRIPT-TEXT	<p>Made with <a «BLANK» href='http://puzzlescript.net'>Puzzlescript</a>.</p>
SOURCE-TEXT	<p>Inspect the <a «BLANK» href='http://puzzlescript.net/editor.html?hack=«CONTENT:Load»'><b>source</b></a> freely, but consider <a «BLANK» href='«DONATE-LINK»'><b>supporting the «SITE-NAME»</b></a>!</p>
DONATE-LINK	2018-02-08-support-the-archive.html
FOOTER-LINES	<p>«COPYRIGHT-TEXT» <a href='terms-of-use.html'>Terms of Use.</a> <a href='privacy-policy.html'>Privacy Policy.</a></p><p>«NIGHTMODE» «SUBSCRIBE-LINK»</p>
NIGHTMODE	<span id="NightMode" onclick='toggleNightMode()'> Darken</span>
HOF	<a href='hall-of-fame.html'><b>Hall of Fame</b></a>
HALL-OF-FAME-TEXT-SHORT	<h2>Hall of fame</h2><p>Once you beat «TITLE-BOLD», you'll be invited to enter the «HOF»! As soon as you pass the final credits screen after winning, you'll be able to type your name in a new window. Make sure you are connected to the internet, then <em>press Submit</em> to be <b>remembered forever</b> or <em>close the window</em> to <b>forsake your glory</b>.</p>
HALL-OF-FAME-TEXT	«HALL-OF-FAME-TEXT-SHORT» <p>Record-keeping started March 26th 2018, so if you've beaten this game before this date you'll have to beat it again to enter the «HOF»</p>.
PATREON-TEXT	<a href='«PATREON-URL»' «BLANK»>Support «TITLE-BOLD» on <b>Patreon</b>!</a>
PATREON-BUTTON	<a href='«PATREON-URL»' «BLANK»><img src='«PATREON-IMG-URL»' alt='Sponsor the «SITE-NAME»'></img></a>
PATREON-BECOME-SPONSOR	<div class='patreon-b'>«PATREON-BUTTON»</div>
PATREON-GAME	«PATREON-BECOME-SPONSOR»
DISCORD-CHANNEL	<h3>Forums</h3><p>Comment and discuss «TITLE-BOLD» on the dedicated <a href='«DISCORD-PREFIX»/«FORUMS:Load»' «BLANK»><b>discord channel!</b></a></p>
COMMUNITY	<h2>Community</h2>«GUESTBOOK-MESSAGE»«DISCORD-CHANNEL»
STAY-TUNED	<a href='«RSS-PATH»'><b>stay tuned!</b></a>
GUESTBOOK-POST-TEXT	<p>Enjoyed «TITLE-BOLD»? Add <b>your message</b> below to the «SITE-NAME»'s <a href="guestbook.html">guestbook</a>!</p>
GUESTBOOK-MESSAGE	<h3>Guestbook</h3>«GUESTBOOK-POST-TEXT»«GUESTBOOK-ADD»
SENDOWL-EMBED	<a href="https://transactions.sendowl.com/products/«SENDOWL-ID»" rel="nofollow">«SENDOWL-BUTTON»</a><script type="text/javascript" src="https://transactions.sendowl.com/assets/sendowl.js" ></script>
SENDOWL-BUTTON	«BUTTON-PREORDER»
SENDOWL-ID	«CONTENT:Load»
HTML-PRE	<!DOCTYPE html>«HTML-PREFIX»«HEAD»<body class="body" id="«LINK:LOAD»"><div class="main">«NAVBAR»
HTML-POS	</div>«FOOTER-AREA»</body></html>
PAGE-INDEX	«HTML-PRE»«LATEST»«SUBSCRIBE-ANNOUNCEMENT»«SECTION-PRE»<h1 class="textarea title">Highlights</h1><div class="featured">«CONTENT:Load»</div>«SECTION-POS»«HTML-POS»
PAGE-SIMPLE	«HTML-PRE»«POSTAREA-SIMPLE»«HTML-POS»
PAGE-FULLSCREEN	«HTML-PRE»«POSTAREA»«HTML-POS»
PAGE-BARE	«HTML-PRE»<div class="section">«CONTENT:Load»</div>«HTML-POS»
PAGE-FEATURED	«HTML-PRE»«SECTION-PRE»«FEATURED»«SECTION-POS»«HTML-POS»
PAGE-FEATURED-EMPTY	«HTML-PRE»«SECTION-PRE»«FEATURED»«LABELS»«SECTION-POS»«HTML-POS»
FEATURED	<h1 class="textarea title">«TITLE:Load»</h1><div class="featured">«CONTENT:Load»</div>
FEATURED-ITEM	<a href="«LINK:Load».html"><div class="card"><h3>«TITLE:Load»</h3>«PICTURE»</div></a>
PAGE-POST-MD	«HTML-PRE»«POSTAREA»«MARKDOWN»«HTML-POS»
LABELS	<div class="tags"><div class="tagup"><a href="«LINK:Load(Archive,1)».html"><div class="tag">«DATE:Load»</div></a></div>«LABEL-TAG:Multiply»</div>
LABEL-TAG	<a href="tag-«TAGS:Load».html"><div class="tag">«TAGS:Load»</div></a>
SORT-BY-DATE	"Day"->_,"Month"->_,"Year"->_?(StringMatchQ[ToString[#],___~~"«YEAR:Load»"~~___]&)
SECTION-PRE	<div class="section"><div class="container">
SECTION-POS	</div></div>
POSTAREA-PRE	<h1 class="textarea title">«TITLE:Load»</h1><div class="textarea"><div class="text «STYLE:Load»" id="markdown">
POSTAREA-POS	</div></div>«LABELS»
POSTAREA-SHARE-POS	</div>«STARSSHARE»</div>«LABELS»
POSTAREA	«SECTION-PRE»«POST-PLUS-LABELS»«SECTION-POS»
POSTAREA-PIC	«SECTION-PRE»«POSTAREA-PRE»«POST:Load»</div><div>«PICTURE»«POSTAREA-POS»«SECTION-POS»
POSTAREA-SIMPLE	«SECTION-PRE»«POSTAREA-PRE»«CONTENT:Load»«POSTAREA-POS»«SECTION-POS»
POST-PLUS-LABELS	«POSTAREA-PRE»«POST:Load»«POSTAREA-SHARE-POS»
STARSSHARE	<div class="starsshare">«STARS»«SHARER»</div>
IFRAME-SETTINGS	width="100%" height="500px" frameborder="0" marginheight="0" marginwidth="0"
ENUM-1-5	5,4,3,2,1
STARS-STAR	<button name="rate-«ENUM-1-5»" id="rate-«ENUM-1-5»" onclick="starry(this,'«ENUM-1-5»');" class="star-b"/></button><label class="label-on" for="rate-«ENUM-1-5»"></label> 
STARS-STARS	«STARS-STAR:Multiply»
LATEST-LIMIT	12
LATEST	«SECTION-PRE»<h1 class="textarea title">Latest posts</h1><div class="latest">«LATEST-ITEM:FilterSort{"Update","«LATEST-LIMIT»"}»</div>«SECTION-POS»
LATEST-ITEM	<div class="mini"><div>«TITLE-H3-LINK»«LABELS»</div>«PICTURE-LINK»</div>
TITLE-H3-LINK	<a href="«LINK:Load».html"><h3>«TITLE:Load»</h3></a>
PICTURE-LINK	<a href="«LINK:Load».html">«PICTURE»</a>
LOG-LINK	<b><a href="«LINK:Load»-log.html">«TITLE-BOLD»'s log</a></b>
LOG-COMMENTS	<script>AddAfterElement('«BUTTON-COMMENT»',"h2")</script>
SUBSCRIBE-ANNOUNCEMENT	<div class="announce"><p>Learn first-hand about «NAME»'s next project!</p>«BUTTON-SUBSCRIBE»</div>
SUBSCRIBE-RSS	<a href="«SITE»/«RSS-PATH»" id="rss">Subscribe to RSS feed.</a>
SUBSCRIBE-EMAIL	<a onclick="OpenModalSubscribe()">Subscribe to email alerts.</a>
SUBSCRIBE-LINK	<a href="subscribe.html">Subscribe!</a>
SUBSCRIBE-DISCORD	<a href="«DISCORD-MAIN»" «BLANK»>Join the community.</a>
