Link	Content
CONTACT-TEXT-4	<a href='contact.html'>«I»'d love to hear from you!</a>
CONTACT-TEXT-5	<a href='contact.html'>welcome</a>
CONTACT-TEXT-6	<a href='contact.html'>Drop «ME» a line!</a>
CONTACT-TEXT-7	<a href='contact.html'>reach out</a>
CONTACT-TEXT-8	<a href='contact.html'>simply request it</a>

COPYRIGHT	Copyright «NAME» «YEAR-SPAN», all rights reserved.
COPYRIGHT-TEXT	© «NAME» «YEAR-START»-«YEAR-NOW».
LICENSE	«LICENSE-CC-BY-4.0»

LICENSE-MIT	<a href="https://opensource.org/licenses/MIT" «BLANK»>MIT</a>
LICENSE-CC-BY-3.0	<a href="https://creativecommons.org/licenses/by/3.0" «BLANK»>CC-BY 3.0</a>
LICENSE-CC-BY-4.0	<a href="https://creativecommons.org/licenses/by/3.0" «BLANK»>CC-BY 3.0</a>
LICENSE-CC-BY-NC-SA-4.0	<a href="https://creativecommons.org/licenses/by-nc-sa/4.0/">CC BY-NC-SA 4.0</a>

DISCLAIMER	<p class="disclaimer">THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.</p>

BLANK	target='_blank' rel="noopener noreferrer"

ABOUT-TEXT	<h2>About «TITLE-BOLD»</h2>
HOWTO-TEXT	«FIGURE-SIMPLE»<h2>How to play</h2><h3>Controls - keyboard</h3>
GAME-EXTRAS-TEXT	«TOUCHSCREEN-TEXT»«FEEDBACK-TEXT»«NAVIGATION-TEXT»«FULLSCREEN-TEXT»«HALL-OF-FAME-TEXT-SHORT»«COMMUNITY»
GAME-EXTRAS-HINTS-TEXT	«TOUCHSCREEN-TEXT»«FEEDBACK-TEXT»«HINTS-TEXT»«NAVIGATION-TEXT»«FULLSCREEN-TEXT»«HALL-OF-FAME-TEXT-SHORT»«COMMUNITY»
NAVIGATION-TEXT	<h3>Level navigation</h3><p>Press «LEVEL-KEY» or <kbd>click</kbd> <em>Level X/Y</em> or <em>Select level</em> in the game bar to navigate freely «NAVOPTION».</p><p>Type the level number directly with «NUM-KEYS», press <kbd>Tab</kbd>/<kbd>Shift</kbd>+<kbd>Tab</kbd> or <kbd>Left</kbd>/<kbd>Right</kbd> to <em>cycle through levels</em>, <kbd>Enter</kbd> or <kbd>Click</kbd> to <em>confirm</em>, <kbd>Esc</kbd> or <kbd>L</kbd> to <em>cancel</em>.</p>
NAVIGATION-TEXT-FREE	between all levels.
NAVIGATION-TEXT-CHECKPOINT	 to previous checkpoints, or return to the most recent one. Please be aware that saving after going to a past checkpoint will erase your most recent checkpoint saves.
TOUCHSCREEN-TEXT	<h3>Controls - touchscreen</h3><p><kbd>Tap</kbd> to simulate <em>pressing <kbd>X</kbd></em> and <kbd>swipe</kbd> to simulate an <em><kbd>arrow</kbd> keypress</em>.
UNDO-TOUCH-TEXT	<em>undo</em>, 
UNDO-RESTART-TEXT	<p>«UNDO-TEXT» «RESTART-TEXT»</p>
RESTART-TEXT	Press «RESTART-KEY» to restart the level.
UNDO-TEXT	Press «UNDO-KEY» to undo a move.
FEEDBACK-TEXT	<h3>E-mail «NAME» real-time feedback</h3><p>Press «FEEDBACK-KEY» anytime to e-mail real-time feedback to «NAME»! Much appreciated!</p>
FULLSCREEN-TEXT	<h3>Fullscreen</h3><p>Toggle Fullscreen by pressing «FULLSCREEN-KEY».</p>
HINTS-TEXT	<h3>Hints</h3><p>Request a <em>hint</em> by pressing «HINT-KEY», but use them sparingly to preserve your standing, shall you enter the «HOF»!</p>
AVATAR-TEXT	<p>Control your <em>avatar</em> with the «ARROWKEYS».</p>

ARROWKEYS	<kbd>left</kbd> <kbd>up</kbd> <kbd>right</kbd> <kbd>down</kbd> or <kbd>W</kbd> <kbd>A</kbd> <kbd>S</kbd> <kbd>D</kbd>
LEFTKEY	<kbd>left</kbd> or <kbd>A</kbd>
UPKEY	<kbd>up</kbd> or <kbd>W</kbd>
RIGHTKEY	<kbd>right</kbd> or <kbd>D</kbd>
DOWNKEY	<kbd>down</kbd> or <kbd>S</kbd>
NUM-KEYS	<kbd>0</kbd> <kbd>1</kbd> <kbd>2</kbd> <kbd>3</kbd> <kbd>4</kbd> <kbd>5</kbd> <kbd>6</kbd> <kbd>7</kbd> <kbd>8</kbd> <kbd>9</kbd>
ACTION-KEY	<kbd>X</kbd>, <kbd>Spacebar</kbd> or <kbd>Enter</kbd>
UNDO-KEY	<kbd>Z</kbd>
RESTART-KEY	<kbd>R</kbd>
FEEDBACK-KEY	<kbd>E</kbd>
FULLSCREEN-KEY	<kbd>F</kbd>
HINT-KEY	<kbd>H</kbd>
LEVEL-KEY	<kbd>L</kbd>
MUSIC-KEY	<kbd>M</kbd>

CREDITS	<h2>Credits</h2>«CREDITS-AUTHORSHIP»<h3>Music</h3>«CREDITS-MUSIC»«CREDITS-ENGINE-SUPPORT»
CREDITS-AUTHORSHIP	<p><a href="«LINK-URL».html">«TITLE-BOLD»</a> by «NAME-YEAR».</p>
CREDITS-MUSIC	«MUSIC-CREDITS»«GALLERY-AUDIO»
CREDITS-ENGINE-SUPPORT	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT»«SOURCE-TEXT»
CREDITS-ENGINE-CLOSED	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT» The source will be available some time after the release.
PUZZLESCRIPT-TEXT	<p>Made with «A-PUZZLESCRIPT» and «A-GAME-BAR»!</p>
SOURCE-TEXT	<p>Inspect the «A-SOURCE» freely, but consider the option to «A-SUPPORT»!</p>
A-SOURCE	<a «BLANK» href='http://puzzlescript.net/editor.html?hack=«CONTENT»'><b>source</b></a>

FOOTER-LINES	<p>«COPYRIGHT-TEXT» «A-TERMS-OF-USE». «A-PRIVACY-POLICY». «A-PRESS-KIT».</p><p>«NIGHTMODE». «A-SUBSCRIBE» and «A-SUPPORT»!</p>

NIGHTMODE	<span id="NightMode" onclick='toggleNightMode()'> Darken</span>

HALL-OF-FAME-TEXT-SHORT	<h2>Hall of fame</h2><p>Once you beat «TITLE-BOLD», you'll be invited to enter the «HOF»! As soon as you pass the final credits screen after winning, you'll be able to type your name in a new window. Make sure you are connected to the internet, then <em>press Submit</em> to be <b>remembered forever</b> or <em>close the window</em> to <b>forsake your glory</b>.</p>
HALL-OF-FAME-TEXT	«HALL-OF-FAME-TEXT-SHORT» <p>Record-keeping started March 26th 2018, so if you've beaten this game before this date you'll have to beat it again to enter the «HOF»</p>.

COMMUNITY	<h2>Community</h2>«GUESTBOOK-MESSAGE»

STAY-TUNED	<a href='«RSS-PATH»'><b>stay tuned!</b></a>

GUESTBOOK-POST-TEXT	<p>Enjoyed «TITLE-BOLD»? Add <b>your message</b> below to the «A-GUESTBOOK»!</p>
GUESTBOOK-MESSAGE	<h3>Guestbook</h3>«GUESTBOOK-POST-TEXT»«GUESTBOOK-ADD»

FEEDBACK	<h2>Feedback</h2><h3>Problems? Suggestions?</h3><p>Please «CONTACT-TEXT-3» !</p><h3>Praise?</h3>«GUESTBOOK-POST-TEXT»«GUESTBOOK-ADD»

HTML-PRE-MAIN-PRE	<!DOCTYPE html>«HTML-PREFIX»«HEAD»<body class="body" id="«LINK»">
HTML-PRE-MAIN-POS	<div class="main">«NAVBAR»
HTML-PRE	«HTML-PRE-MAIN-PRE»«HTML-PRE-MAIN-POS»
HTML-POS	</div>«FOOTER-AREA»</body></html>

PAGE-SIMPLE	«HTML-PRE»«POSTAREA-SIMPLE»«HTML-POS»
PAGE-FULLSCREEN	«HTML-PRE»«POSTAREA»«HTML-POS»
PAGE-BARE	«HTML-PRE»<div class="section">«CONTENT»</div>«HTML-POS»
PAGE-FEATURED	«HTML-PRE»«SECTION-PRE»«FEATURED»«SECTION-POS»«HTML-POS»
PAGE-FEATURED-EMPTY	«HTML-PRE»«SECTION-PRE»«FEATURED»«LABELS»«SECTION-POS»«HTML-POS»
PAGE-POST	«HTML-PRE»«POSTAREA»«HTML-POS»

HIGHLIGHTS	<h1 class="title">Highlights</h1><div class="featured">«FEATURED-ITEM-SUB|In:CMS|SortBy:{Date}|Unique:True|Filter:{Featured->Yes,Published->Yes,Day->_,Month->_,Year->_,Type->_}|Contain:True»
</div>

FEATURED	<h1 class="title">«TITLE»</h1><div class="featured">«CONTENT»</div>
FEATURED-ITEM	«FEATURED-ITEM-SUB|Contain:True»
FEATURED-ITEM-SUB	<a href="«LINK».html" class="card-supra"><div class="card"><h3>«TITLE»</h3>«PICTURE»</div></a>

SNIPPET	«SNIPPET-SUB|Filter:{Link->«LINK»}|Contain:True»
SNIPPET-SUB	<div class="mini"><div>«TITLE-YEAR»</div>«PICTURE-LINK»</div>

LATEST-LIMIT	14
LATEST	«SECTION-PRE»<h1 class="title">Latest posts</h1><div class="latest">«LATEST-ITEM|In:CMS|Filter:{Featured->_,Published->Yes}|SortBy:{Date}|Max:«LATEST-LIMIT»|Contain:True»</div>«SECTION-POS»
LATEST-ITEM	<div class="mini"><div>«TITLE-H3-LINK»«LABELS»</div>«PICTURE-LINK»</div>

TITLE-H3-LINK	<a href="«LINK».html"><h3>«TITLE»</h3></a>
PICTURE-LINK	<a href="«LINK».html">«PICTURE»</a>

LABELS	«LABELS-CONTAIN|Filter:{Link->«LINK»}»
LABELS-CONTAIN	<div class="tags buttonrow"><a class="tag button" href="posts-by-date.html">«DATE»</a>«LABEL-TAG|Split:, |Contain:True»</div>
LABEL-TAG	<a class="tag button" href="tag-«TAGS».html">«TAGS»</a>

SECTION-PRE	<div class="section"><div class="container">
SECTION-POS	</div></div>

POSTAREA-PRE	<h1 class="title">«TITLE»</h1><div class="whiteboard"><div class="text «STYLE» post" id="post">
POSTAREA-POS	</div></div>«LABELS»
POSTAREA-SHARE-POS	</div>«SHARER»</div>«LABELS»
POSTAREA	«SECTION-PRE»«POST-PLUS-LABELS»«SECTION-POS»
POSTAREA-PIC	«SECTION-PRE»«POSTAREA-PRE»«POST»</div><div>«PICTURE»«POSTAREA-POS»«SECTION-POS»
POSTAREA-SIMPLE	«SECTION-PRE»«POSTAREA-PRE»«CONTENT»«POSTAREA-POS»«SECTION-POS»
POST-PLUS-LABELS	«POSTAREA-PRE»«POST»«POSTAREA-POS»

STARSSHARE	<div class="starsshare">«STARS»«SHARER»</div>
STARS-CONTAIN	«STARS-STAR|Split:---|Contain:True»
STARS-STAR	<button name="rate-«ENUM-1-5»" id="rate-«ENUM-1-5»" onclick="starry(this,'«ENUM-1-5»');" class="star-b" tabindex="0"></button><label class="label-on" for="rate-«ENUM-1-5»"></label> 
ENUM-1-5	5---4---3---2---1

SHARER	<div class="sharer"><p><strong>Share it:</strong></p><div>«SHARER-SUB»</div></div>
SHARER-SUB	«SHARER-BUTTON|In:Share|With:{LINK->«LINK»,TITLE->«TITLE»,YEAR->«YEAR»}|Contain:True»
SHARER-BUTTON	<a href="«ACTION»" target="_«TARGET»" id="share-«SERVICE»"><div class="sharing-button" tabindex="0"><svg viewBox="0 0 «DIM» «DIM»"><path «STROKE» d="«SVG»"/></svg></div></a>

LOG-LINK	<b><a href="«LINK»-log.html">«TITLE-BOLD»'s log</a></b>
LOG-COMMENTS	<script>AddAfterElement('«BUTTON-COMMENT»',"h2")</script>

SUBSCRIBE-ANNOUNCEMENT	<div class="section"><div class="container"><div class="announce"><p>Learn first-hand about «NAME»'s next project!</p>«BUTTON-SUBSCRIBE»</div></div></div>
SUBSCRIBE-RSS	<a href="«SITE»/«RSS-PATH»" id="rss">Subscribe to RSS feed.</a>
SUBSCRIBE-EMAIL	<a onclick="OpenModalSubscribe()">Subscribe to email alerts.</a>

DO-COMMENT	<a href="#" onclick="RequestGuestbook()">Leave a comment!</a>

GOOGLE-PLUS-URL	https://plus.google.com/u/0/
TWITTER-URL	https://twitter.com/
GITHUB-URL	.github.io/
PUZZLESCRIPT-URL	https://www.puzzlescript.net/
PUZZLESCRIPT-URL-PLAY	«PUZZLESCRIPT-URL»play.html?p=
ITCH-URL	.itch.io/

YT-URL	https://www.youtube.com/watch?v=

DOC-URL	https://docs.google.com
MACRO-URL	https://script.google.com/macros/s/
SHEET-URL	«DOC-URL»/spreadsheets/d/
SHEET-OPT	&single=true&widget=false&chrome=false&headers=false
IFRAME-OPTS	width="100%" height="500px" frameborder="0" marginheight="0" marginwidth="0"

TITLE-BY	«TITLE» by «NAME» «YEAR»
TITLE-BY-AL	«TITLE» by «NAME» et al. «YEAR»
TITLE-YEAR	«TITLE» («YEAR») 
TITLELONG	«TITLE» - «TAGLINE»
TITLE-BOLD	<b>«TITLE»</b>

TITLE-CLEAN	«TITLE»
TITLE-BY-CLEAN	«TITLE-BY»

SELECTION-TYPE	Filter:{Type->«TYPE»,Day->_,Month->_,Year->_,Type->_}|Contain:True»
SELECTION	Filter:{Selected->_?NumberQ,Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}|SortBy:{Date}|Contain:True

PICFOLDERMIN	/
PICFOLDERMAX	/
PICTURE-GALLERY	<a href="images«PICFOLDERMAX»«IMAGE»" «BLANK» class="card-supra"><div class="card"><img src="images«PICFOLDERMIN»«IMAGE»" alt="«IMAGEALT»" title="«IMAGEALT»" loading="lazy"/></div></a>
GALLERY	<div class="featured">«PICTURE-GALLERY|In:Asset|Filter:{"Context-id"->«LINK»}|Contain:True»</div>

MUSIC-TABLE-HEAD	<thead>«ROW|In:Music|Filter:{"Context-id"->«LINK»,"Type"->"Info"}|Contain:True»</thead>
MUSIC-TABLE-BODY	<tbody>«ROW|In:Music|Filter:{"Context-id"->«LINK»,"Type"->"Track"}|Contain:True»</tbody>
GALLERY-MUSIC	<table class="top-left"><caption>Music tracks in «TITLE»</caption>«MUSIC-TABLE-HEAD»«MUSIC-TABLE-BODY»</table>

MUSIC-CREDITS	<p>Background music by «MUSIC-CREDITS-AUTHORS».</p>«GALLERY-MUSIC»
MUSIC-CREDITS-AUTHORS	«AUTHOR-FULL|In:Music|Filter:{"Context-id"->«LINK»,"Type"->"Track"}|Unique:True|Contain:True»

AUDIO-TRACK	<audio class="music" src="media/«File-path»" preload="none"></audio>
GALLERY-AUDIO	«AUDIO-TRACK|In:Music|Filter:{"Context-id"->«LINK»,"Type"->"Track"}|Unique:True|SortBy:{N}|Contain:True»


PRESS-TEXT	«PRESS-INTRO»«PRESS-USAGE»«PRESS-SCREENSHOT-GALLERY»«OTHER-INQUIRIES»
PRESS-INTRO	<h2>Press</h2><p class="centre">Would you like....<ul><li>to write an article about «TITLE-BOLD»?</li><li>to feature «TITLE-BOLD» in a curated collection?</li><li>to record a playthrough video or livestream?</li></ul></p>
PRESS-USAGE	<p>Feel free to use and edit, for those purposes, all material on this page, including:<ul> <li>text;</li><li>screenshots and logo below;</li><li>recorded gameplay footage;</li></ul>...as long as you provide appropriate credit and a direct link to this page.</p>
PRESS-SCREENSHOT-GALLERY	<h3 class="images">Screenshots & Logo</h3><p>Download all screenshots and logo at once:<a class="download" title="Download all screenshots and logo" href="images/«LINK»/«LINK»-screenshots-logo.zip"><b>download all</b> (zip archive)</a></p>«GALLERY»

OTHER-INQUIRIES	<h3>Other inquiries</h3><p class="centre">Check also the «A-PRESS-KIT» or «CONTACT-TEXT-1» for all unusual requests!</p>

VIDEO-SRC	media/«LINK»/«LINK».mp4
TRAILER-LAUNCHER	<img class="card" onclick='OpenVideoModal("«TRAILER»")' src="images/«TRAILER-IMAGE»" alt="«TITLE»'s trailer" title="«TITLELONG» (trailer)" loading="lazy"/>

P-PRE	«Presentation|In:People|Contain:True|Filter:{Link->"
P-POS	"}»
AG-PRE	«AUTHOR-FULL|In:Music|Filter:{"Context-id"->"
AG-POS	","Type"->"Track"}|Unique:True|Contain:True»

CMS	In:CMS|Contain:True|Filter:{Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}

REDACTED	<s>Redacted</s> 

[	<code>
]	</code>
[<	<code><span><</span>
>]	<span>></span></code>

TH	<th scope="col">

GAME-TABLE-ITEM	<tr><td><a href="«GAME-LINK»" «BLANK»>«TITLE»</a></td><td>«Author»</td><td>«YEAR»</td><td>«TAGS»</td></tr>
GAME-TABLE-BODY	<tbody>«GAME-TABLE-ITEM|In:NiceGames|Filter:{"Year"->_}|Contain:True»</tbody>
GAME-TABLE-HEAD	<thead><tr>«TH»Title</th>«TH»Author</th>«TH»Year</th>«TH»Tags</th></tr></thead>
