Link	Content
CREDITS-ENGINE-SUPPORT	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT»«SOURCE-TEXT»
CREDITS-ENGINE-CLOSED	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT» The source will be available some time after the release.
PUZZLESCRIPT-TEXT	<p>Made with <a «BLANK» href='http://puzzlescript.net'>Puzzlescript</a>.</p>
SOURCE-TEXT	<p>Inspect the <a «BLANK» href='http://puzzlescript.net/editor.html?hack=«CONTENT»'><b>source</b></a> freely, but consider <a «BLANK» href='«DONATE-LINK»'><b>supporting the «SITE-NAME»</b></a>!</p>

DONATE-LINK	2018-02-08-support-the-archive.html

FOOTER-LINES	<p>«COPYRIGHT-TEXT» <a href='terms-of-use.html'>Terms of Use.</a> <a href='privacy-policy.html'>Privacy Policy.</a> <a href='press.html'>Press kit.</a></p><p>«NIGHTMODE» <a href='«SUPPORT-LINK»'>Support the «SITE-NAME»!</a> «SUBSCRIBE-LINK»</p>

NIGHTMODE	<span id="NightMode" onclick='toggleNightMode()'> Darken</span>.

HOF	<a href='hall-of-fame.html'><b>Hall of Fame</b></a>
HALL-OF-FAME-TEXT-SHORT	<h2>Hall of fame</h2><p>Once you beat «TITLE-BOLD», you'll be invited to enter the «HOF»! As soon as you pass the final credits screen after winning, you'll be able to type your name in a new window. Make sure you are connected to the internet, then <em>press Submit</em> to be <b>remembered forever</b> or <em>close the window</em> to <b>forsake your glory</b>.</p>
HALL-OF-FAME-TEXT	«HALL-OF-FAME-TEXT-SHORT» <p>Record-keeping started March 26th 2018, so if you've beaten this game before this date you'll have to beat it again to enter the «HOF»</p>.

DISCORD-CHANNEL	<h3>Forums</h3><p>Comment and discuss «TITLE-BOLD» on the dedicated <a href='«DISCORD-MAIN»' «BLANK»><b>discord channel!</b></a></p>

COMMUNITY	<h2>Community</h2>«GUESTBOOK-MESSAGE»«DISCORD-CHANNEL»

STAY-TUNED	<a href='«RSS-PATH»'><b>stay tuned!</b></a>

GUESTBOOK-POST-TEXT	<p>Enjoyed «TITLE-BOLD»? Add <b>your message</b> below to the «SITE-NAME»'s «GUESTBOOK-LINK»!</p>
GUESTBOOK-LINK	<b><a href="guestbook.html">guestbook</a></b>
GUESTBOOK-MESSAGE	<h3>Guestbook</h3>«GUESTBOOK-POST-TEXT»«GUESTBOOK-ADD»

HTML-PRE-MAIN-PRE	<!DOCTYPE html>«HTML-PREFIX»«HEAD»<body class="body" id="«LINK»">
HTML-PRE-MAIN-POS	<div class="main">«NAVBAR»
HTML-PRE	«HTML-PRE-MAIN-PRE»«HTML-PRE-MAIN-POS»
HTML-POS	</div>«FOOTER-AREA»</body></html>

PAGE-SIMPLE	«HTML-PRE»«POSTAREA-SIMPLE»«HTML-POS»
PAGE-FULLSCREEN	«HTML-PRE»«POSTAREA»«HTML-POS»
PAGE-BARE	«HTML-PRE»<div class="section">«CONTENT»</div>«HTML-POS»
PAGE-FEATURED	«HTML-PRE»«SECTION-PRE»«FEATURED»«SECTION-POS»«HTML-POS»
PAGE-FEATURED-EMPTY	«HTML-PRE»«SECTION-PRE»«FEATURED»«LABELS»«SECTION-POS»«HTML-POS»
PAGE-POST-MD	«HTML-PRE»«POSTAREA»«HTML-POS»

HIGHLIGHTS	<h1 class="textarea title">Highlights</h1><div class="featured">«FEATURED-ITEM-SUB|In:CMS|SortBy:{Date}|Unique:True|Filter:{Featured->Yes,Published->Yes,Day->_,Month->_,Year->_,Type->_}|Contain:True»
</div>

FEATURED	<h1 class="textarea title">«TITLE»</h1><div class="featured">«CONTENT»</div>
FEATURED-ITEM	«FEATURED-ITEM-SUB|Contain:True»
FEATURED-ITEM-SUB	<a href="«LINK».html"><div class="card"><h3>«TITLE»</h3>«PICTURE»</div></a>

SNIPPET	«SNIPPET-SUB|Filter:{Link->«LINK»}|Contain:True»
SNIPPET-SUB	<div class="mini"><div>«TITLE-YEAR»</div>«PICTURE-LINK»</div>

LATEST-LIMIT	12
LATEST	«SECTION-PRE»<h1 class="textarea title">Latest posts</h1><div class="latest">«LATEST-ITEM|In:CMS|Filter:{Featured->_,Published->Yes}|SortBy:{Date}|Max:«LATEST-LIMIT»|Contain:True»</div>«SECTION-POS»
LATEST-ITEM	<div class="mini"><div>«TITLE-H3-LINK»«LABELS»</div>«PICTURE-LINK»</div>

TITLE-H3-LINK	<a href="«LINK».html"><h3>«TITLE»</h3></a>
PICTURE-LINK	<a href="«LINK».html">«PICTURE»</a>

LABELS	«LABELS-CONTAIN|Filter:{Link->«LINK»}»
LABELS-CONTAIN	<div class="tags"><div class="tagup"><a href="posts-by-date.html"><div class="tag">«DATE»</div></a></div>«LABEL-TAG|Split:, |Contain:True»</div>
LABEL-TAG	<a href="tag-«TAGS».html"><div class="tag">«TAGS»</div></a>

SECTION-PRE	<div class="section"><div class="container">
SECTION-POS	</div></div>

POSTAREA-PRE	<h1 class="textarea title">«TITLE»</h1><div class="textarea"><div class="text «STYLE»" id="markdown">
POSTAREA-POS	</div></div>«LABELS»
POSTAREA-SHARE-POS	</div>«STARSSHARE»</div>«LABELS»
POSTAREA	«SECTION-PRE»«POST-PLUS-LABELS»«SECTION-POS»
POSTAREA-PIC	«SECTION-PRE»«POSTAREA-PRE»«POST»</div><div>«PICTURE»«POSTAREA-POS»«SECTION-POS»
POSTAREA-SIMPLE	«SECTION-PRE»«POSTAREA-PRE»«CONTENT»«POSTAREA-POS»«SECTION-POS»
POST-PLUS-LABELS	«POSTAREA-PRE»«POST»«POSTAREA-SHARE-POS»

IFRAME-SETTINGS	width="100%" height="500px" frameborder="0" marginheight="0" marginwidth="0"

STARSSHARE	<div class="starsshare">«STARS»«SHARER»</div>
STARS-CONTAIN	«STARS-STAR|Split:---|Contain:True»
STARS-STAR	<button name="rate-«ENUM-1-5»" id="rate-«ENUM-1-5»" onclick="starry(this,'«ENUM-1-5»');" class="star-b"/></button><label class="label-on" for="rate-«ENUM-1-5»"></label> 
ENUM-1-5	5---4---3---2---1

SHARER	<div class="sharer"><p><strong>Share it:</strong></p><div>«SHARER-SUB»</div></div>
SHARER-SUB	«SHARER-BUTTON|In:Share|With:{LINK->«LINK»,TITLE->«TITLE»,YEAR->«YEAR»}|Contain:True»
SHARER-BUTTON	<a href="«ACTION»" target="_«TARGET»" id="share-«SERVICE»"><div class="sharing-button"><svg viewBox="0 0 «DIM» «DIM»"><path «STROKE» d="«SVG»"/></svg></div></a>

LOG-LINK	<b><a href="«LINK»-log.html">«TITLE-BOLD»'s log</a></b>
LOG-COMMENTS	<script>AddAfterElement('«BUTTON-COMMENT»',"h2")</script>

SUBSCRIBE-ANNOUNCEMENT	<div class="announce"><p>Learn first-hand about «NAME»'s next project!</p>«BUTTON-SUBSCRIBE»</div>
SUBSCRIBE-RSS	<a href="«SITE»/«RSS-PATH»" id="rss">Subscribe to RSS feed.</a>
SUBSCRIBE-EMAIL	<a onclick="OpenModalSubscribe()">Subscribe to email alerts.</a>
SUBSCRIBE-LINK	<a href="subscribe.html">Subscribe!</a>
SUBSCRIBE-DISCORD	<a href="«DISCORD-MAIN»" «BLANK»>Join the community.</a>

DO-COMMENT	<a href="#" onclick="RequestGuestbook()">Leave a comment!</a>

GOOGLE-PLUS-URL	https://plus.google.com/u/0/
TWITTER-URL	https://twitter.com/
GITHUB-URL	.github.io/
ITCH-URL	.itch.io/
PUZZLESCRIPT-URL	https://www.puzzlescript.net/play.html?p=

TITLE-BY	«TITLE» by «NAME» «YEAR»
TITLE-YEAR	«TITLE» («YEAR») 
TITLELONG	«TITLE» - «TAGLINE»
TITLE-BOLD	<b>«TITLE»</b>


SELECTION-TYPE	Filter:{Type->«TYPE»,Day->_,Month->_,Year->_,Type->_}|Contain:True»
SELECTION	Filter:{Selected->_?NumberQ,Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}|SortBy:{Date}|Contain:True

PICTURE-GALLERY	<a href="images/«IMAGE»" «BLANK»><div class="card"><img src="images/«IMAGE»" alt="«IMAGEALT»" title="«IMAGEALT»"/></div></a>
GALLERY	<div class="featured">«PICTURE-GALLERY|In:Asset|Filter:{"Context-id"->«LINK»}|Contain:True»</div>

SUPPORT-LINK	2018-02-08-support-the-archive.html
PRESSKIT	<a href="press.html"><b>«SITE-NAME»'s press kit</b></a>

VIDEO-SRC	media/«LINK»/«LINK».mp4
TRAILER-LAUNCHER	<img class="card" onclick='OpenVideoModal("«TRAILER»")' src="images/«TRAILER-IMAGE»" alt="«TITLE»'s trailer" title="«TITLELONG» (trailer)"/>

LICENSE-CC-BY-3.0	(<a href="https://creativecommons.org/licenses/by/3.0" «BLANK»>CC-BY 3.0</a>)

P-PRE	«Presentation|In:People|Contain:True|Filter:{Link->"
P-POS	"}»

CMS	In:CMS|Contain:True|Filter:{Day->_?NumberQ,Month->_?NumberQ,Year->_?NumberQ}

REDACTED	<s>Redacted</s> 
